Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
20/07/2020,"71,730","72,163","71,421","71,545",-,-,"829,620"
17/07/2020,"72,163","72,596","72,040","72,225",-,-,"633,510"
16/07/2020,"72,163","72,658","71,854","72,658",-,-,"1,608,569"
15/07/2020,"71,730","72,349","71,730","71,730",-,-,"1,785,500"
14/07/2020,"70,617","71,236","70,432","71,236",-,-,"776,870"
13/07/2020,"71,297","71,607","70,679","70,988",-,-,"943,850"
10/07/2020,"71,730","71,978","71,297","71,297",-,-,"1,696,180"
09/07/2020,"71,421","72,163","71,421","71,669",-,-,"1,606,110"
08/07/2020,"71,730","71,730","71,421","71,421",-,-,"846,270"
07/07/2020,"72,040","72,411","71,730","71,730",-,-,"1,024,960"
06/07/2020,"70,803","72,101","70,679","72,040",-,-,"1,834,884"
03/07/2020,"69,875","70,617","69,752","70,555",-,-,"789,290"
02/07/2020,"70,988","71,050","69,875","69,875",-,-,"720,480"
01/07/2020,"69,690","71,112","69,257","70,926",-,-,"450,020"
,,,,,,,
30/06/2020,"69,875","70,184","69,195","69,690",-,-,"797,960"
29/06/2020,"70,494","70,679","68,082","69,195",-,-,"1,519,040"
26/06/2020,"71,168","71,473","70,436","70,741",-,-,"545,750"
25/06/2020,"71,107","71,107","70,375","71,046",-,-,"572,770"
24/06/2020,"71,046","72,267","71,046","71,473",-,-,"750,960"
23/06/2020,"70,802","71,046","70,558","70,802",-,-,"1,203,470"
22/06/2020,"70,192","70,741","70,070","70,436",-,-,"867,620"
19/06/2020,"70,314","71,107","70,192","70,192",-,-,"1,512,590"
18/06/2020,"70,558","71,168","69,642","70,314",-,-,"523,160"
17/06/2020,"71,412","71,534","70,436","70,558",-,-,"513,570"
16/06/2020,"69,947","71,718","69,581","71,412",-,-,"1,660,350"
15/06/2020,"73,243","73,793","68,361","68,361",-,-,"2,158,870"
12/06/2020,"72,023","73,121","69,947","72,023",-,-,"2,644,330"
11/06/2020,"75,075","76,295","73,854","74,647",-,-,"1,158,900"
10/06/2020,"76,906","76,906","74,952","75,075",-,-,"1,345,580"
09/06/2020,"75,136","76,906","75,136","76,295",-,-,"1,729,320"
08/06/2020,"72,755","75,319","72,694","74,952",-,-,"1,544,750"
05/06/2020,"71,901","72,755","71,229","72,755",-,-,"1,076,470"
04/06/2020,"71,412","71,962","71,412","71,901",-,-,"851,380"
03/06/2020,"70,924","72,084","70,558","71,168",-,-,"1,447,080"
02/06/2020,"70,863","71,412","70,619","70,802",-,-,"891,910"
01/06/2020,"70,253","71,412","70,253","70,863",-,-,"1,147,020"
29/05/2020,"69,276","70,314","69,276","70,192",-,-,"1,677,080"
28/05/2020,"70,192","70,802","70,070","70,070",-,-,"1,084,500"
27/05/2020,"71,840","71,901","70,192","70,192",-,-,"1,108,350"
26/05/2020,"72,023","72,023","70,314","71,779",-,-,"1,010,170"
25/05/2020,"69,886","71,779","69,642","71,779",-,-,"1,741,590"
22/05/2020,"69,825","70,070","69,276","69,825",-,-,"1,083,060"
21/05/2020,"69,581","70,192","69,276","70,192",-,-,"1,871,950"
20/05/2020,"68,666","69,825","68,666","69,581",-,-,"1,449,680"
,,,,,,,
19/05/2020,"69,459","69,825","68,544","68,727",-,-,"1,669,330"
18/05/2020,"67,628","68,238","66,529","67,811",-,-,"1,228,780"
15/05/2020,"68,971","69,276","66,774","67,628",-,-,"3,289,610"
14/05/2020,"68,727","69,520","68,666","68,971",-,-,"1,397,750"
13/05/2020,"69,093","70,192","67,140","69,398",-,-,"3,751,130"
12/05/2020,"66,224","69,825","65,553","69,520",-,-,"2,984,650"
11/05/2020,"64,088","66,224","63,905","66,224",-,-,"1,892,200"
08/05/2020,"63,783","65,675","63,478","64,088",-,-,"4,029,283"
07/05/2020,"62,013","63,356","61,952","63,111",-,-,"3,595,750"
06/05/2020,"61,463","61,952","60,853","61,952",-,-,"2,728,300"
05/05/2020,"60,304","61,585","59,815","61,341",-,-,"2,952,460"
04/05/2020,"59,205","60,426","59,205","59,571",-,-,"1,468,220"
29/04/2020,"60,731","60,975","60,426","60,426",-,-,"2,055,060"
28/04/2020,"62,745","62,867","60,853","61,341",-,-,"1,575,520"
27/04/2020,"65,004","65,004","62,745","62,745",-,-,"1,950,560"
24/04/2020,"60,609","62,745","59,510","62,745",-,-,"3,944,850"
23/04/2020,"60,182","60,182","58,534","58,656",-,-,"1,573,180"
22/04/2020,"58,656","59,571","58,473","59,510",-,-,"2,211,100"
21/04/2020,"61,036","61,036","58,473","59,083",-,-,"4,771,420"
20/04/2020,"61,036","61,769","61,036","61,036",-,-,"1,942,150"
17/04/2020,"61,036","61,097","60,426","60,609",-,-,"2,532,090"
16/04/2020,"60,609","60,731","60,365","60,609",-,-,"2,012,390"
15/04/2020,"60,853","60,853","60,548","60,548",-,-,"2,002,670"
14/04/2020,"60,731","60,853","60,243","60,426",-,-,"1,811,600"
13/04/2020,"60,792","60,914","59,999","60,487",-,-,"1,358,800"
10/04/2020,"61,036","61,036","59,876","60,792",-,-,"1,388,790"
09/04/2020,"60,975","61,585","60,548","61,097",-,-,"1,961,110"
08/04/2020,"59,815","60,426","58,900","60,426",-,-,"2,349,640"
07/04/2020,"58,900","60,426","58,473","60,121",-,-,"3,196,320"
06/04/2020,"58,900","58,961","57,984","58,717",-,-,"1,905,550"
,,,,,,,
03/04/2020,"57,679","58,289","57,374","57,984",-,-,"1,954,430"
01/04/2020,"55,543","57,374","55,543","57,374",-,-,"1,155,730"
31/03/2020,"56,458","57,008","54,932","55,543",-,-,"2,112,640"
30/03/2020,"54,932","56,458","54,322","55,665",-,-,"2,309,790"
27/03/2020,"56,764","58,167","56,153","57,435",-,-,"3,605,950"
26/03/2020,"56,336","57,984","54,200","57,374",-,-,"4,702,830"
25/03/2020,"55,299","56,214","54,994","56,153",-,-,"3,155,180"
24/03/2020,"51,087","53,895","51,087","52,552",-,-,"1,739,530"
23/03/2020,"54,383","54,383","51,087","51,087",-,-,"2,187,710"
20/03/2020,"54,322","55,726","54,322","54,932",-,-,"3,097,030"
19/03/2020,"56,764","57,374","54,322","54,322",-,-,"2,774,560"
18/03/2020,"58,717","59,693","57,984","57,984",-,-,"1,365,310"
17/03/2020,"58,595","58,839","57,984","58,595",-,-,"2,162,730"
16/03/2020,"60,487","60,548","58,900","59,205",-,-,"1,330,630"
13/03/2020,"58,106","61,402","58,106","60,487",-,-,"2,515,220"
12/03/2020,"59,327","61,952","59,205","61,585",-,-,"3,141,600"
11/03/2020,"62,257","64,088","60,548","62,013",-,-,"2,657,150"
10/03/2020,"58,595","62,135","58,595","62,074",-,-,"2,356,200"
09/03/2020,"61,036","62,562","59,205","59,205",-,-,"2,576,790"
06/03/2020,"63,783","63,966","63,233","63,600",-,-,"1,114,920"
05/03/2020,"64,088","64,637","63,783","63,783",-,-,"895,470"
04/03/2020,"64,271","64,698","63,783","63,966",-,-,"1,151,200"
03/03/2020,"64,393","64,820","63,844","64,271",-,-,"2,079,800"
02/03/2020,"63,783","64,393","63,356","63,783",-,-,"1,742,600"
28/02/2020,"64,271","64,759","62,867","63,783",-,-,"8,437,930"
27/02/2020,"64,088","65,553","63,356","65,553",-,-,"2,049,670"
26/02/2020,"65,126","65,126","64,088","64,088",-,-,"1,822,320"
25/02/2020,"64,881","66,224","64,698","65,919",-,-,"1,840,220"
24/02/2020,"65,309","65,797","64,698","64,942",-,-,"1,090,030"
21/02/2020,"65,614","66,774","65,614","66,224",-,-,"1,484,500"
,,,,,,,
20/02/2020,"65,309","65,614","64,881","64,942",-,-,"724,620"
19/02/2020,"64,088","65,126","64,088","64,942",-,-,"794,470"
18/02/2020,"65,797","65,797","64,271","64,393",-,-,"1,078,500"
17/02/2020,"65,187","65,675","65,187","65,614",-,-,"1,073,350"
14/02/2020,"65,431","65,553","65,065","65,065",-,-,"884,520"
13/02/2020,"65,431","65,614","65,065","65,248",-,-,"713,560"
12/02/2020,"65,919","65,919","65,431","65,431",-,-,"838,170"
11/02/2020,"66,529","66,529","65,309","65,431",-,-,"1,246,970"
10/02/2020,"66,529","66,774","65,492","66,529",-,-,"910,510"
07/02/2020,"65,736","67,445","65,675","67,262",-,-,"2,708,530"
06/02/2020,"64,698","66,285","64,637","65,614",-,-,"2,327,860"
05/02/2020,"64,942","65,736","63,050","65,065",-,-,"2,035,750"
04/02/2020,"67,079","67,140","63,539","64,088",-,-,"1,969,040"
03/02/2020,"61,952","67,445","61,646","66,102",-,-,"2,628,130"
31/01/2020,"71,046","71,168","66,224","66,224",-,-,"2,643,270"
30/01/2020,"72,633","73,121","70,924","71,168",-,-,"2,478,910"
22/01/2020,"73,854","74,403","73,854","74,037",-,-,"2,841,760"
21/01/2020,"72,633","74,403","72,389","73,854",-,-,"1,755,200"
20/01/2020,"72,633","72,755","72,267","72,633",-,-,"1,647,460"
17/01/2020,"72,145","72,389","71,901","72,389",-,-,"598,520"
16/01/2020,"71,901","72,328","71,534","72,145",-,-,"686,590"
15/01/2020,"71,901","71,962","71,534","71,901",-,-,"796,740"
14/01/2020,"71,656","72,084","71,473","71,901",-,-,"735,180"
13/01/2020,"72,633","72,633","71,656","71,656",-,-,"619,820"
10/01/2020,"72,389","72,755","72,267","72,572",-,-,"985,510"
09/01/2020,"72,633","72,938","72,267","72,389",-,-,"1,402,040"
08/01/2020,"72,328","72,511","71,718","72,511",-,-,"837,710"
07/01/2020,"71,718","72,511","71,718","72,328",-,-,"459,520"
06/01/2020,"72,023","72,145","71,290","71,656",-,-,"595,916"
03/01/2020,"72,145","72,633","72,145","72,206",-,-,"625,390"
,,,,,,,
02/01/2020,"71,412","72,145","71,107","71,962",-,-,"352,700"
31/12/2019,"72,633","72,633","71,046","71,107",-,-,"487,640"
30/12/2019,"71,901","72,023","71,107","71,107",-,-,"672,140"
27/12/2019,"71,412","72,328","70,802","72,145",-,-,"383,460"
26/12/2019,"71,901","72,023","71,412","71,412",-,-,"445,150"
25/12/2019,"72,320","72,320","71,231","71,412",-,-,"541,190"
24/12/2019,"71,412","71,897","71,412","71,775",-,-,"637,000"
23/12/2019,"72,623","72,623","71,412","71,412",-,-,"822,430"
20/12/2019,"72,623","72,804","72,320","72,623",-,-,"1,872,570"
19/12/2019,"71,775","72,623","71,775","72,441",-,-,"2,140,810"
18/12/2019,"71,049","72,018","70,989","71,775",-,-,"1,789,930"
17/12/2019,"71,897","71,897","70,868","70,868",-,-,"1,092,900"
16/12/2019,"71,715","71,897","71,231","71,836",-,-,"919,900"
13/12/2019,"72,199","72,562","71,412","71,412",-,-,"1,098,400"
12/12/2019,"72,018","72,320","71,957","72,139",-,-,"1,135,741"
11/12/2019,"71,231","71,775","70,989","71,775",-,-,"1,371,940"
10/12/2019,"71,473","71,836","71,110","71,533",-,-,"1,809,404"
09/12/2019,"70,384","71,533","70,384","71,473",-,-,"1,429,230"
06/12/2019,"71,352","71,352","70,384","70,384",-,-,"1,135,410"
05/12/2019,"72,441","72,441","71,291","71,291",-,-,"2,633,170"
04/12/2019,"70,444","71,897","70,444","71,897",-,-,"771,910"
03/12/2019,"71,291","71,291","70,262","70,444",-,-,"1,743,840"
02/12/2019,"73,531","73,531","71,594","71,594",-,-,"1,696,990"
29/11/2019,"73,833","74,075","73,349","73,531",-,-,"2,057,440"
28/11/2019,"73,894","74,015","72,865","73,894",-,-,"1,245,380"
27/11/2019,"74,862","74,862","73,894","73,894",-,-,"366,920"
26/11/2019,"74,378","75,044","74,257","74,438",-,-,"1,771,390"
25/11/2019,"73,954","74,620","72,986","74,378",-,-,"830,740"
22/11/2019,"74,075","74,559","73,409","73,531",-,-,"7,449,600"
21/11/2019,"74,741","74,922","73,652","73,833",-,-,"1,720,660"
,,,,,,,
21/11/2025,"60,300","60,700","59,700","59,900",-800,-1.32%,"4,191,100"
20/11/2025,"61,400","61,600","60,500","60,700",-200,-0.33%,"2,656,100"
19/11/2025,"60,700","61,900","60,500","60,900",+200,0.33%,"4,458,500"
18/11/2025,"62,000","62,300","60,500","60,700","-1,400",-2.25%,"5,559,900"
17/11/2025,"62,900","63,300","61,800","62,100",-700,-1.11%,"4,198,400"
14/11/2025,"61,700","63,300","61,600","62,800","+1,000",1.62%,"10,146,900"
13/11/2025,"59,800","62,000","59,700","61,800","+2,000",3.34%,"9,741,800"
12/11/2025,"58,800","60,000","58,500","59,800",+900,1.53%,"5,161,900"
11/11/2025,"57,000","59,000","57,000","58,900","+1,900",3.33%,"5,152,700"
10/11/2025,"57,700","57,900","57,000","57,000",-600,-1.04%,"2,675,800"
07/11/2025,"57,600","58,400","57,500","57,600",-400,-0.69%,"3,251,100"
06/11/2025,"58,000","58,500","57,600","58,000",-,-,"2,241,200"
05/11/2025,"57,300","58,500","57,100","58,000",+700,1.22%,"3,831,600"
04/11/2025,"57,600","57,900","56,300","57,300",-,-,"4,175,200"
03/11/2025,"57,700","58,300","57,300","57,300",-300,-0.52%,"2,642,700"
31/10/2025,"57,400","57,700","57,100","57,600",+500,0.88%,"2,641,500"
30/10/2025,"57,800","57,900","57,000","57,100",-400,-0.70%,"1,905,200"
29/10/2025,"57,500","57,900","57,100","57,500",+100,0.17%,"1,973,000"
28/10/2025,"57,200","57,400","56,800","57,400",+400,0.70%,"2,079,100"
27/10/2025,"58,400","58,400","57,000","57,000","-1,100",-1.89%,"2,998,800"
24/10/2025,"56,900","58,100","56,100","58,100","+1,500",2.65%,"3,959,900"
23/10/2025,"56,500","57,100","56,300","56,600",+300,0.53%,"2,327,300"
22/10/2025,"57,100","57,300","55,700","56,300",-200,-0.35%,"3,846,700"
21/10/2025,"56,100","58,000","56,100","56,500","+1,500",2.73%,"7,068,100"
20/10/2025,"58,800","58,800","58,800","58,800","-3,800",-6.46%,"8,737,700"
17/10/2025,"61,000","61,200","58,800","58,800","-2,400",-3.92%,"6,187,800"
16/10/2025,"60,800","61,200","60,200","61,200",+400,0.66%,"5,158,400"
15/10/2025,"60,941","61,514","60,750","60,750",+100,0.16%,"4,645,400"
14/10/2025,"61,514","61,514","60,463","60,654",-500,-0.78%,"5,359,800"
13/10/2025,"59,412","61,227","59,030","61,132","+1,600",2.56%,"6,305,000"
,,,,,,,
10/10/2025,"60,558","60,558","59,603","59,603",-500,-0.79%,"4,972,200"
09/10/2025,"60,558","60,654","59,794","60,081",-500,-0.79%,"3,297,300"
08/10/2025,"59,508","60,654","58,935","60,558","+2,000",3.26%,"5,919,700"
07/10/2025,"59,890","59,890","58,648","58,648","-1,000",-1.60%,"3,715,300"
06/10/2025,"59,890","59,890","59,030","59,603","+1,100",1.79%,"4,051,900"
03/10/2025,"58,553","59,508","58,457","58,553",+100,0.16%,"3,998,500"
02/10/2025,"59,699","59,794","58,457","58,457",-900,-1.45%,"3,398,700"
01/10/2025,"57,979","59,699","57,502","59,317","+2,100",3.50%,"4,526,400"
30/09/2025,"57,693","58,075","57,311","57,311",-300,-0.50%,"3,106,900"
29/09/2025,"58,362","58,457","57,502","57,597",-800,-1.31%,"5,132,105"
26/09/2025,"58,744","59,030","58,362","58,362",-400,-0.65%,"2,489,900"
25/09/2025,"59,508","59,603","58,744","58,744",-500,-0.81%,"2,752,800"
24/09/2025,"59,126","59,221","58,266","59,221",+400,0.65%,"3,214,500"
23/09/2025,"58,744","59,699","58,744","58,839",+200,0.33%,"3,425,100"
22/09/2025,"59,317","59,985","58,648","58,648",-600,-0.97%,"5,285,200"
19/09/2025,"60,941","61,036","59,221","59,221","-1,600",-2.52%,"5,300,500"
18/09/2025,"62,182","62,373","60,654","60,750","-1,500",-2.30%,"5,050,800"
17/09/2025,"61,896","63,233","61,896","62,182",+400,0.62%,"9,865,800"
16/09/2025,"60,654","62,469","60,367","61,800","+1,600",2.54%,"12,813,100"
15/09/2025,"60,558","60,654","59,985","60,272",-100,-0.16%,"3,527,500"
12/09/2025,"58,553","60,654","58,266","60,367","+2,000",3.27%,"13,975,300"
11/09/2025,"57,120","58,457","56,738","58,457","+1,400",2.34%,"5,158,900"
10/09/2025,"57,788","57,884","57,024","57,120",-500,-0.83%,"3,485,100"
09/09/2025,"57,884","58,266","57,406","57,597",-300,-0.50%,"3,516,800"
08/09/2025,"58,170","59,126","57,884","57,884",-300,-0.49%,"7,158,800"
05/09/2025,"59,126","59,221","58,170","58,170",-900,-1.46%,"5,355,900"
04/09/2025,"58,935","59,699","58,744","59,030",+300,0.49%,"4,228,100"
03/09/2025,"57,597","58,744","57,597","58,744","+1,200",1.99%,"4,767,300"
29/08/2025,"58,553","58,553","57,597","57,597",-700,-1.15%,"4,166,400"
28/08/2025,"58,266","58,744","57,979","58,266",+500,0.83%,"4,278,100"
,,,,,,,
27/08/2025,"57,024","58,457","56,833","57,788",+800,1.34%,"4,849,200"
26/08/2025,"55,974","57,406","55,878","57,024","+1,000",1.70%,"2,990,300"
25/08/2025,"56,260","56,929","56,069","56,069",-,-,"3,360,400"
22/08/2025,"57,120","57,215","55,878","56,069","-1,400",-2.33%,"7,201,500"
21/08/2025,"57,406","58,170","56,929","57,406",+100,0.17%,"6,610,000"
20/08/2025,"57,788","58,170","56,929","57,311",-500,-0.83%,"6,338,200"
19/08/2025,"58,075","58,457","57,693","57,788",-200,-0.33%,"5,277,700"
18/08/2025,"58,362","58,553","57,884","57,979",-300,-0.49%,"4,825,600"
15/08/2025,"59,221","59,412","58,266","58,266",-700,-1.13%,"5,660,400"
14/08/2025,"58,553","59,412","58,266","58,935",+600,0.98%,"6,534,600"
13/08/2025,"59,221","59,317","58,075","58,362",-700,-1.13%,"6,210,800"
12/08/2025,"59,317","59,603","58,648","59,030",+300,0.49%,"5,407,000"
11/08/2025,"58,266","59,317","58,170","58,744",+700,1.15%,"5,987,800"
08/08/2025,"58,266","59,030","57,884","58,075",-100,-0.16%,"6,703,200"
07/08/2025,"59,126","59,221","58,075","58,170",-400,-0.65%,"4,741,600"
06/08/2025,"57,693","58,935","57,693","58,553","+1,200",2.00%,"6,078,500"
05/08/2025,"57,788","58,744","57,311","57,406",-300,-0.50%,"9,564,600"
04/08/2025,"57,120","58,075","57,120","57,693",+400,0.67%,"4,363,300"
01/08/2025,"58,648","58,648","57,311","57,311","-1,200",-1.96%,"5,329,800"
31/07/2025,"60,176","60,654","57,693","58,457","-1,700",-2.70%,"11,387,300"
30/07/2025,"60,176","60,654","59,985","60,081",-300,-0.47%,"6,078,500"
29/07/2025,"60,463","61,323","59,985","60,367",-100,-0.16%,"10,958,000"
28/07/2025,"60,463","61,036","60,176","60,463",+100,0.16%,"8,462,700"
25/07/2025,"60,941","60,941","60,272","60,367",-500,-0.78%,"5,124,000"
24/07/2025,"59,317","61,132","59,317","60,845","+2,000",3.24%,"13,521,100"
23/07/2025,"57,693","58,935","57,502","58,935","+1,500",2.49%,"9,228,600"
22/07/2025,"57,311","57,502","56,833","57,502",+200,0.33%,"4,760,100"
21/07/2025,"57,597","58,075","57,311","57,311",-200,-0.33%,"5,503,300"
18/07/2025,"57,406","58,362","57,311","57,502",+100,0.17%,"5,826,800"
17/07/2025,"57,597","57,884","57,120","57,406",-,-,"6,357,800"
,,,,,,,
16/07/2025,"57,311","57,502","56,929","57,406",-,-,"3,111,000"
15/07/2025,"57,884","58,457","57,406","57,406",-200,-0.33%,"6,553,200"
14/07/2025,"57,311","58,075","56,642","57,597",+500,0.84%,"6,233,200"
11/07/2025,"57,597","58,075","57,120","57,120",+100,0.17%,"6,933,200"
10/07/2025,"57,788","57,884","57,024","57,024",-500,-0.83%,"5,396,100"
09/07/2025,"56,642","57,884","56,451","57,502","+1,200",2.03%,"9,836,900"
08/07/2025,"55,400","56,547","55,305","56,356","+1,100",1.90%,"7,203,100"
07/07/2025,"55,400","55,687","55,114","55,305",+100,0.17%,"3,762,300"
04/07/2025,"54,923","55,305","54,732","55,209",+300,0.52%,"2,696,200"
03/07/2025,"55,114","55,783","54,732","54,923",-200,-0.35%,"5,343,100"
02/07/2025,"55,018","55,400","54,732","55,114",+200,0.35%,"3,775,700"
01/07/2025,"55,783","55,783","54,636","54,923",-500,-0.86%,"4,063,600"
30/06/2025,"55,496","56,069","55,305","55,400",+200,0.35%,"4,487,800"
27/06/2025,"54,254","55,974","53,777","55,209","+1,400",2.48%,"8,895,400"
26/06/2025,"54,254","54,445","53,777","53,872",-400,-0.70%,"3,118,900"
25/06/2025,"53,968","55,209","53,872","54,254",+400,0.71%,"6,268,200"
24/06/2025,"53,681","53,968","53,586","53,872",+500,0.89%,"2,805,700"
23/06/2025,"53,490","53,872","53,299","53,395",-700,-1.24%,"3,522,800"
20/06/2025,"53,777","54,159","53,395","54,063",+500,0.89%,"4,661,400"
19/06/2025,"53,490","53,872","53,204","53,586",+100,0.18%,"2,628,700"
18/06/2025,"53,777","54,254","53,490","53,490",-200,-0.36%,"4,098,100"
17/06/2025,"53,872","54,159","53,586","53,681",-100,-0.18%,"3,406,400"
16/06/2025,"52,917","54,063","52,917","53,777",+800,1.44%,"4,734,300"
13/06/2025,"53,012","53,204","52,726","53,012",-400,-0.72%,"3,545,400"
12/06/2025,"53,108","53,681","53,012","53,395",+700,1.27%,"3,282,700"
11/06/2025,"52,821","53,108","52,630","52,726",-100,-0.18%,"1,720,880"
10/06/2025,"53,012","53,586","52,630","52,821",-,-,"2,999,200"
09/06/2025,"52,917","53,777","52,821","52,821",-,-,"3,035,700"
06/06/2025,"53,872","53,872","52,630","52,821","-1,000",-1.78%,"4,122,490"
05/06/2025,"54,445","54,541","53,777","53,777",-600,-1.05%,"2,814,832"
,,,,,,,
04/06/2025,"53,299","55,209","53,012","54,350","+1,400",2.52%,"8,419,300"
03/06/2025,"52,248","53,490","52,248","53,012",+900,1.65%,"4,311,900"
02/06/2025,"52,439","52,726","52,057","52,153",-300,-0.55%,"2,644,160"
30/05/2025,"52,917","52,917","52,344","52,439",-200,-0.36%,"3,274,098"
29/05/2025,"53,012","53,012","52,630","52,630",-100,-0.18%,"2,932,300"
28/05/2025,"53,204","53,204","52,630","52,726",-200,-0.36%,"3,901,700"
27/05/2025,"53,395","53,490","52,821","52,917",-300,-0.54%,"3,680,800"
26/05/2025,"52,917","53,299","52,535","53,204",+400,0.72%,"2,729,200"
23/05/2025,"52,726","53,012","52,630","52,821",+300,0.55%,"5,366,700"
22/05/2025,"52,917","53,108","52,535","52,535",-400,-0.72%,"2,952,100"
21/05/2025,"53,490","53,490","52,917","52,917",-500,-0.89%,"5,687,500"
20/05/2025,"53,586","53,777","53,299","53,395",-100,-0.18%,"5,224,100"
19/05/2025,"53,681","54,445","53,490","53,490",-200,-0.36%,"2,964,700"
16/05/2025,"54,254","54,254","53,681","53,681",-600,-1.06%,"3,198,400"
15/05/2025,"53,681","54,445","53,681","54,254",+600,1.07%,"4,559,800"
14/05/2025,"54,445","54,445","53,586","53,681",-300,-0.53%,"5,034,700"
13/05/2025,"54,337","54,429","53,783","53,968",-100,-0.17%,"4,720,500"
12/05/2025,"53,506","54,152","53,506","54,060",+900,1.56%,"6,328,710"
09/05/2025,"53,230","54,060","53,230","53,230",+300,0.52%,"3,832,400"
08/05/2025,"52,768","53,322","52,768","52,953",+200,0.35%,"3,370,986"
07/05/2025,"52,492","53,230","52,492","52,768",+300,0.53%,"2,905,500"
06/05/2025,"52,584","52,953","52,492","52,492",-,-,"2,552,600"
05/05/2025,"53,045","53,137","52,492","52,492",-700,-1.22%,"4,238,300"
29/04/2025,"53,045","53,414","52,768","53,137",+100,0.17%,"4,938,200"
28/04/2025,"53,783","53,783","53,045","53,045",-800,-1.37%,"2,664,700"
25/04/2025,"52,123","53,783","52,123","53,783","+2,000",3.55%,"8,517,700"
24/04/2025,"52,123","52,399","51,846","51,938",-100,-0.18%,"2,106,400"
