Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
23/10/2025,"202,900","215,500","200,000","215,000","+12,000",5.91%,"4,761,200"
22/10/2025,"204,000","204,000","193,000","203,000",-400,-0.20%,"4,196,300"
21/10/2025,"202,000","204,900","193,700","203,400","+8,500",4.36%,"3,700,400"
20/10/2025,"200,000","204,500","190,000","194,900","-9,100",-4.46%,"5,671,000"
17/10/2025,"214,100","214,600","199,900","204,000","-9,100",-4.27%,"5,615,100"
16/10/2025,"210,000","217,600","205,900","213,100","+3,600",1.72%,"5,217,400"
15/10/2025,"214,100","214,900","206,000","209,500","-2,400",-1.13%,"3,752,400"
14/10/2025,"215,900","219,700","206,900","211,900","+6,500",3.16%,"8,065,500"
13/10/2025,"193,900","205,400","193,900","205,400","+13,400",6.98%,"7,178,300"
,,,,,,,
10/10/2025,"178,500","192,000","178,500","192,000","+12,500",6.96%,"4,294,700"
09/10/2025,"177,000","181,600","176,300","179,500","+1,400",0.79%,"4,131,300"
08/10/2025,"179,000","180,900","175,200","178,100","-1,900",-1.06%,"3,256,600"
07/10/2025,"181,100","182,000","178,000","180,000",+300,0.17%,"2,368,100"
06/10/2025,"186,800","186,800","176,500","179,700","+3,200",1.81%,"2,398,200"
03/10/2025,"172,000","179,300","171,100","176,500","+5,500",3.22%,"4,892,400"
02/10/2025,"168,800","175,700","168,800","171,000","+1,000",0.59%,"2,381,100"
01/10/2025,"174,900","175,000","167,800","170,000","-4,900",-2.80%,"2,643,100"
30/09/2025,"173,500","183,000","173,500","174,900","+2,100",1.22%,"4,674,600"
29/09/2025,"162,300","174,800","161,000","172,800","+8,800",5.37%,"2,445,600"
26/09/2025,"158,000","164,900","156,000","164,000","+6,000",3.80%,"2,709,300"
25/09/2025,"149,000","158,000","146,900","158,000","+9,000",6.04%,"2,820,700"
24/09/2025,"149,000","152,000","145,600","149,000",-200,-0.13%,"1,753,900"
23/09/2025,"148,000","150,100","145,600","149,200",+400,0.27%,"1,426,200"
22/09/2025,"149,700","154,200","143,900","148,800","-4,400",-2.87%,"5,112,200"
19/09/2025,"145,000","153,200","143,000","153,200","+8,200",5.66%,"5,615,300"
18/09/2025,"143,500","149,900","141,500","145,000","+1,900",1.33%,"4,389,200"
17/09/2025,"133,500","143,900","133,400","143,100","+8,100",6.00%,"3,984,900"
16/09/2025,"137,800","137,800","133,900","135,000","-2,800",-2.03%,"2,920,100"
15/09/2025,"137,700","137,800","134,800","137,800",-,-,"2,142,000"
12/09/2025,"136,000","138,100","134,100","137,800","+1,800",1.32%,"1,964,200"
11/09/2025,"130,000","137,500","129,100","136,000","+5,100",3.90%,"3,017,000"
10/09/2025,"129,200","131,000","127,000","130,900","+1,700",1.32%,"1,985,100"
09/09/2025,"125,000","129,600","124,100","129,200","+4,200",3.36%,"2,659,700"
08/09/2025,"125,100","128,000","125,000","125,000",-,-,"2,203,500"
05/09/2025,"125,200","129,800","125,000","125,000",-,-,"2,141,000"
04/09/2025,"125,000","126,000","123,000","125,000",-,-,"1,988,700"
03/09/2025,"127,100","128,200","124,500","125,000","-3,300",-2.57%,"2,287,100"
29/08/2025,"131,100","132,500","128,100","128,300","-1,800",-1.38%,"2,470,800"
28/08/2025,"132,200","134,000","130,000","130,100","-1,900",-1.44%,"2,178,800"
,,,,,,,
27/08/2025,"133,200","135,600","132,000","132,000","-3,500",-2.58%,"2,351,500"
26/08/2025,"131,000","139,900","129,000","135,500","+4,500",3.44%,"2,595,000"
25/08/2025,"124,000","132,600","123,500","131,000","+6,900",5.56%,"3,813,100"
22/08/2025,"122,000","127,500","122,000","124,100",-900,-0.72%,"5,032,500"
21/08/2025,"122,200","126,800","122,000","125,000",+800,0.64%,"4,069,100"
20/08/2025,"118,600","126,000","117,900","124,200","+6,000",5.08%,"7,458,200"
19/08/2025,"118,200","121,100","116,500","118,200",-,-,"5,290,800"
18/08/2025,"118,200","118,500","116,000","118,200",-,-,"3,592,000"
15/08/2025,"119,200","126,000","117,900","118,200",-,-,"5,258,600"
14/08/2025,"116,400","118,800","115,200","118,200","+2,200",1.90%,"4,312,200"
13/08/2025,"115,000","116,500","114,000","116,000",+500,0.43%,"4,109,600"
12/08/2025,"115,500","116,800","114,500","115,500",-,-,"2,958,100"
11/08/2025,"117,000","118,900","115,000","115,500","-1,500",-1.28%,"3,280,300"
08/08/2025,"114,900","117,600","113,200","117,000","+2,000",1.74%,"3,217,500"
07/08/2025,"118,500","122,000","115,000","115,000","-3,500",-2.95%,"4,140,100"
06/08/2025,"117,500","120,000","115,000","118,500","+1,000",0.85%,"4,212,200"
05/08/2025,"117,600","118,900","114,600","117,500","+6,300",5.67%,"8,377,700"
04/08/2025,"106,200","111,200","105,000","111,200","+7,200",6.92%,"3,877,600"
01/08/2025,"106,000","109,800","104,000","104,000","-1,500",-1.42%,"3,947,500"
31/07/2025,"108,700","109,500","105,000","105,500","-4,000",-3.65%,"5,664,700"
30/07/2025,"113,200","114,000","108,100","109,500","-3,700",-3.27%,"4,353,100"
29/07/2025,"115,000","117,200","113,000","113,200","-2,400",-2.08%,"4,560,800"
28/07/2025,"115,000","118,000","114,100","115,600","+1,500",1.31%,"3,265,900"
25/07/2025,"113,200","118,000","113,100","114,100","-1,900",-1.64%,"3,383,900"
24/07/2025,"115,200","117,000","109,700","116,000","+1,000",0.87%,"6,030,600"
23/07/2025,"119,500","119,500","115,000","115,000","-2,500",-2.13%,"2,804,200"
22/07/2025,"112,200","117,500","112,200","117,500","+5,500",4.91%,"3,938,700"
21/07/2025,"120,500","122,500","110,700","112,000","-7,000",-5.88%,"4,306,600"
18/07/2025,"124,700","124,700","117,500","119,000","-3,000",-2.46%,"6,065,800"
17/07/2025,"118,100","123,300","118,100","122,000","+4,600",3.92%,"6,597,500"
,,,,,,,
16/07/2025,"111,000","118,200","110,100","117,400","+5,800",5.20%,"3,302,900"
15/07/2025,"114,000","114,000","111,000","111,600","-1,400",-1.24%,"3,248,800"
14/07/2025,"115,000","115,500","111,000","113,000","+5,000",4.63%,"5,532,400"
11/07/2025,"104,500","108,100","103,900","108,000","+6,400",6.30%,"4,793,600"
10/07/2025,"96,000","101,600","96,000","101,600","+6,600",6.95%,"7,069,900"
09/07/2025,"93,000","95,000","93,000","95,000","+1,700",1.82%,"3,286,600"
