Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
19/03/2020,"13,568","13,634","13,138","13,303",-,-,"4,744,410"
18/03/2020,"14,098","14,263","13,866","13,866",-,-,"6,444,470"
17/03/2020,"13,237","14,031","12,840","13,899",-,-,"7,983,050"
16/03/2020,"14,528","14,594","13,568","13,568",-,-,"7,506,240"
13/03/2020,"13,568","14,826","13,436","14,528",-,-,"10,540,670"
12/03/2020,"14,561","14,826","14,296","14,429",-,-,"11,351,020"
11/03/2020,"16,414","16,547","15,124","15,355",-,-,"8,882,410"
10/03/2020,"15,885","16,580","15,322","16,216",-,-,"11,188,330"
09/03/2020,"15,951","16,348","15,885","15,885",-,-,"10,843,760"
06/03/2020,"17,076","17,242","16,844","17,076",-,-,"5,413,340"
05/03/2020,"17,738","17,771","17,308","17,308",-,-,"6,522,630"
04/03/2020,"17,407","17,506","17,209","17,506",-,-,"4,587,660"
03/03/2020,"17,341","17,837","17,175","17,506",-,-,"9,582,110"
02/03/2020,"17,175","17,242","16,811","16,878",-,-,"4,893,970"
28/02/2020,"16,878","17,242","16,547","17,043",-,-,"7,995,390"
27/02/2020,"17,043","17,341","16,944","17,341",-,-,"6,092,580"
26/02/2020,"16,911","17,341","16,811","17,076",-,-,"6,475,730"
25/02/2020,"16,150","17,275","16,116","17,275",-,-,"9,764,100"
24/02/2020,"16,613","16,811","16,116","16,150",-,-,"12,717,180"
21/02/2020,"17,738","17,804","16,977","17,109",-,-,"12,074,570"
,,,,,,,
20/02/2020,"18,102","18,334","17,639","17,804",-,-,"9,011,120"
19/02/2020,"17,738","18,003","17,738","17,870",-,-,"6,805,360"
18/02/2020,"17,672","18,036","17,606","17,672",-,-,"7,251,540"
17/02/2020,"17,804","17,904","17,473","17,573",-,-,"5,818,090"
14/02/2020,"18,102","18,102","17,672","17,738",-,-,"6,168,570"
13/02/2020,"18,102","18,268","17,539","18,036",-,-,"9,505,770"
12/02/2020,"18,830","18,830","18,003","18,003",-,-,"10,445,730"
11/02/2020,"17,804","18,367","17,771","18,367",-,-,"7,052,320"
10/02/2020,"17,374","18,069","17,341","17,606",-,-,"6,287,560"
07/02/2020,"18,201","18,301","17,639","17,804",-,-,"8,960,350"
06/02/2020,"17,672","18,598","17,440","18,367",-,-,"10,566,600"
05/02/2020,"18,135","18,400","17,573","17,573",-,-,"11,802,260"
04/02/2020,"16,811","17,804","16,778","17,804",-,-,"14,875,770"
03/02/2020,"15,554","16,679","15,388","16,646",-,-,"14,019,450"
31/01/2020,"16,282","16,712","16,150","16,150",-,-,"12,185,850"
30/01/2020,"16,480","16,778","15,885","16,116",-,-,"11,552,200"
22/01/2020,"16,745","17,043","16,580","16,944",-,-,"4,747,210"
21/01/2020,"16,679","17,076","16,613","16,745",-,-,"6,233,350"
20/01/2020,"16,480","16,745","16,381","16,613",-,-,"4,757,420"
17/01/2020,"16,679","16,811","16,282","16,514",-,-,"7,722,750"
16/01/2020,"15,686","16,514","15,653","16,480",-,-,"8,002,680"
15/01/2020,"15,554","15,686","15,388","15,620",-,-,"4,384,850"
14/01/2020,"15,388","15,752","15,355","15,554",-,-,"21,252,694"
13/01/2020,"15,421","15,885","15,355","15,355",-,-,"5,347,470"
10/01/2020,"14,892","15,885","14,892","15,587",-,-,"15,244,830"
09/01/2020,"14,462","14,958","14,462","14,859",-,-,"9,392,300"
08/01/2020,"14,263","14,660","14,098","14,329",-,-,"65,576,214"
07/01/2020,"14,296","14,462","14,197","14,362",-,-,"4,256,600"
06/01/2020,"14,031","14,362","13,965","14,131",-,-,"3,173,480"
03/01/2020,"14,396","14,462","14,065","14,098",-,-,"3,626,640"
,,,,,,,
02/01/2020,"13,833","14,396","13,800","14,230",-,-,"4,347,610"
31/12/2019,"13,998","14,031","13,800","13,833",-,-,"1,742,690"
30/12/2019,"13,701","13,965","13,667","13,932",-,-,"4,844,920"
27/12/2019,"13,667","13,667","13,469","13,667",-,-,"1,589,060"
26/12/2019,"13,634","13,701","13,535","13,634",-,-,"2,123,490"
25/12/2019,"13,568","13,767","13,568","13,634",-,-,"1,425,280"
24/12/2019,"13,667","13,667","13,502","13,634",-,-,"1,254,620"
23/12/2019,"13,502","13,767","13,502","13,601",-,-,"3,351,670"
20/12/2019,"13,336","13,535","13,303","13,469",-,-,"1,132,060"
19/12/2019,"13,370","13,436","13,237","13,336",-,-,"1,429,070"
18/12/2019,"13,370","13,502","13,336","13,336",-,-,"1,859,820"
17/12/2019,"13,469","13,601","13,403","13,403",-,-,"1,689,580"
16/12/2019,"13,634","13,634","13,436","13,436",-,-,"1,487,460"
13/12/2019,"13,403","13,701","13,403","13,634",-,-,"3,962,760"
12/12/2019,"13,171","13,403","13,171","13,336",-,-,"1,909,480"
11/12/2019,"13,270","13,336","13,039","13,138",-,-,"2,620,270"
10/12/2019,"13,370","13,370","13,204","13,270",-,-,"2,336,020"
09/12/2019,"13,370","13,469","13,336","13,336",-,-,"2,306,910"
06/12/2019,"13,270","13,469","13,270","13,436",-,-,"1,845,310"
05/12/2019,"13,568","13,568","13,303","13,303",-,-,"1,425,950"
04/12/2019,"13,039","13,568","12,939","13,535",-,-,"3,897,730"
03/12/2019,"12,906","13,237","12,906","12,972",-,-,"3,746,930"
02/12/2019,"13,502","13,535","13,105","13,105",-,-,"4,022,590"
29/11/2019,"13,568","13,601","13,403","13,535",-,-,"3,507,760"
28/11/2019,"13,932","13,932","13,535","13,535",-,-,"3,757,750"
27/11/2019,"14,031","14,098","13,932","13,932",-,-,"1,713,250"
26/11/2019,"14,065","14,065","13,932","14,031",-,-,"2,125,800"
25/11/2019,"14,031","14,031","13,833","13,998",-,-,"2,228,300"
22/11/2019,"14,164","14,197","13,767","13,965",-,-,"4,133,050"
21/11/2019,"14,098","14,230","13,998","14,098",-,-,"4,749,840"
,,,,,,,
21/11/2025,"48,600","49,200","48,300","49,100",-,-,"6,520,900"
20/11/2025,"49,300","49,300","48,650","49,100",-250,-0.51%,"4,543,200"
19/11/2025,"49,400","49,400","48,750","49,350",-50,-0.10%,"5,019,700"
18/11/2025,"48,900","49,550","48,850","49,400",+550,1.13%,"5,458,400"
17/11/2025,"48,750","48,950","48,350","48,850",+300,0.62%,"5,014,800"
14/11/2025,"48,500","48,600","48,050","48,550",-300,-0.61%,"6,523,600"
13/11/2025,"49,150","49,150","48,400","48,850",-350,-0.71%,"5,628,500"
12/11/2025,"48,500","49,500","48,100","49,200",+700,1.44%,"6,635,000"
11/11/2025,"48,150","48,500","47,000","48,500",+500,1.04%,"8,811,100"
10/11/2025,"48,700","49,000","47,650","48,000","-1,000",-2.04%,"7,671,700"
07/11/2025,"50,500","51,200","48,450","49,000","-2,100",-4.11%,"13,056,800"
06/11/2025,"51,200","51,200","50,100","51,100",-200,-0.39%,"7,255,500"
05/11/2025,"49,800","51,600","49,500","51,300","+1,350",2.70%,"10,623,400"
04/11/2025,"48,250","50,000","47,850","49,950","+1,450",2.99%,"7,379,300"
03/11/2025,"49,300","49,600","48,500","48,500",-500,-1.02%,"5,620,800"
31/10/2025,"49,850","50,500","49,000","49,000",-200,-0.41%,"8,858,400"
30/10/2025,"49,800","49,850","49,100","49,200",-450,-0.91%,"4,840,500"
29/10/2025,"49,200","50,300","49,050","49,650",+650,1.33%,"6,411,600"
28/10/2025,"48,550","49,000","47,750","49,000",+400,0.82%,"6,253,500"
27/10/2025,"49,800","49,850","48,600","48,600","-1,200",-2.41%,"5,362,100"
24/10/2025,"49,350","49,900","48,000","49,800",+100,0.20%,"11,649,500"
23/10/2025,"50,000","50,400","49,600","49,700",-800,-1.58%,"8,497,000"
22/10/2025,"50,500","50,500","48,500","50,500",+550,1.10%,"11,664,700"
21/10/2025,"49,000","50,400","48,900","49,950","+1,050",2.15%,"13,428,900"
20/10/2025,"52,800","53,400","48,800","48,900","-3,300",-6.32%,"25,108,500"
17/10/2025,"53,700","54,200","52,200","52,200","-1,600",-2.97%,"17,820,200"
16/10/2025,"54,900","55,000","53,500","53,800","-1,000",-1.82%,"10,973,700"
15/10/2025,"54,500","55,200","54,100","54,800",+400,0.74%,"8,091,900"
14/10/2025,"55,900","55,900","54,400","54,400","-1,200",-2.16%,"13,689,600"
13/10/2025,"54,260","55,847","54,161","55,549",+800,1.45%,"13,279,600"
,,,,,,,
10/10/2025,"55,252","56,045","54,458","54,756",+200,0.36%,"13,574,400"
09/10/2025,"52,474","54,558","52,177","54,558","+2,100",3.97%,"23,979,800"
08/10/2025,"51,780","52,970","51,582","52,474","+1,300",2.52%,"12,086,900"
07/10/2025,"52,375","52,375","51,185","51,185",-800,-1.53%,"7,660,100"
06/10/2025,"50,887","52,276","50,590","51,978","+1,600",3.15%,"9,679,400"
03/10/2025,"50,887","50,986","49,895","50,391",-700,-1.36%,"7,630,900"
02/10/2025,"51,383","51,978","50,788","51,086",-,-,"8,530,200"
01/10/2025,"50,590","51,482","49,994","51,086",+700,1.38%,"7,803,100"
30/09/2025,"50,391","50,590","49,598","50,391",-200,-0.39%,"6,642,300"
29/09/2025,"50,292","50,788","49,994","50,590",+300,0.59%,"4,416,900"
26/09/2025,"49,895","51,185","49,548","50,292",+400,0.80%,"10,397,000"
25/09/2025,"50,094","50,391","49,697","49,895",-200,-0.40%,"4,716,600"
24/09/2025,"49,300","50,094","48,903","50,094",+500,1.00%,"5,260,700"
23/09/2025,"49,102","49,598","49,003","49,598",+700,1.42%,"4,323,500"
22/09/2025,"50,292","50,490","48,655","48,903","-1,900",-3.71%,"11,784,200"
19/09/2025,"50,689","50,986","49,895","50,788",-,-,"8,158,800"
18/09/2025,"51,086","51,185","50,193","50,788",-200,-0.39%,"8,307,900"
17/09/2025,"52,078","52,078","50,986","50,986","-1,100",-2.10%,"7,878,000"
16/09/2025,"51,582","52,673","51,383","52,078",+900,1.74%,"18,832,800"
15/09/2025,"50,193","51,185","49,548","51,185","+1,200",2.38%,"12,899,800"
12/09/2025,"50,292","50,986","49,994","49,994",-200,-0.40%,"8,156,000"
11/09/2025,"49,796","50,193","48,457","50,193",+100,0.20%,"6,966,500"
10/09/2025,"49,201","50,986","49,201","50,094",+900,1.81%,"12,058,700"
09/09/2025,"49,102","49,399","48,457","49,201",+100,0.20%,"7,640,900"
08/09/2025,"49,598","49,697","48,655","49,102",-800,-1.59%,"14,834,400"
05/09/2025,"50,788","51,185","49,895","49,895",-700,-1.37%,"11,266,800"
04/09/2025,"50,193","51,383","49,994","50,590",+400,0.79%,"9,145,200"
03/09/2025,"50,689","50,788","49,994","50,193",-700,-1.36%,"10,235,900"
29/08/2025,"51,482","51,482","50,490","50,887",-300,-0.58%,"12,327,700"
28/08/2025,"50,788","51,383","49,994","51,185",+500,0.98%,"11,396,700"
,,,,,,,
27/08/2025,"51,582","52,772","50,391","50,689",-100,-0.20%,"18,567,600"
26/08/2025,"48,159","50,788","48,110","50,788","+2,100",4.28%,"10,162,500"
25/08/2025,"51,086","51,185","48,407","48,705","-1,800",-3.54%,"15,832,700"
22/08/2025,"51,086","52,970","49,499","50,490",-900,-1.74%,"24,410,800"
21/08/2025,"50,887","52,276","50,590","51,383","+1,200",2.37%,"17,887,200"
20/08/2025,"49,251","51,582","48,705","50,193","+1,000",2.02%,"15,990,000"
19/08/2025,"48,507","49,399","48,457","49,201","+1,100",2.27%,"11,749,300"
18/08/2025,"48,655","49,003","47,812","48,110",-500,-1.02%,"12,702,300"
15/08/2025,"50,391","50,490","48,407","48,606","-1,200",-2.39%,"15,853,500"
14/08/2025,"49,796","50,689","49,201","49,796",+600,1.21%,"18,777,000"
13/08/2025,"47,713","49,201","46,771","49,201","+1,600",3.33%,"17,933,600"
12/08/2025,"47,118","48,060","46,622","47,614",+500,1.05%,"14,447,400"
11/08/2025,"47,415","47,465","46,771","47,118",-200,-0.42%,"9,037,900"
08/08/2025,"47,564","47,614","46,423","47,316",-150,-0.31%,"12,538,000"
07/08/2025,"47,614","47,614","46,572","47,465",+350,0.74%,"9,351,600"
06/08/2025,"46,820","47,366","46,175","47,118","+1,000",2.15%,"10,501,100"
05/08/2025,"45,580","48,358","45,233","46,126",+850,1.86%,"24,346,700"
04/08/2025,"43,646","45,382","43,249","45,283","+1,350",3.05%,"9,917,000"
01/08/2025,"45,630","45,630","43,795","43,944","-1,600",-3.49%,"16,339,400"
31/07/2025,"47,118","47,118","44,687","45,531",-300,-0.65%,"20,410,700"
30/07/2025,"43,646","46,473","43,497","45,828","+2,400",5.48%,"22,513,200"
29/07/2025,"45,431","45,679","43,448","43,448","-1,800",-3.95%,"14,822,900"
28/07/2025,"45,134","45,630","45,035","45,233",-,-,"11,052,000"
25/07/2025,"45,431","45,828","45,084","45,233",-100,-0.22%,"6,007,900"
24/07/2025,"45,283","45,580","44,836","45,332",+50,0.11%,"5,115,900"
23/07/2025,"45,332","45,481","44,439","45,283",+50,0.11%,"6,424,800"
22/07/2025,"44,836","45,233","44,340","45,233",+400,0.88%,"4,912,800"
21/07/2025,"45,233","45,382","44,340","44,836",+150,0.33%,"6,648,900"
18/07/2025,"44,638","45,183","44,192","44,687",+50,0.11%,"8,336,000"
17/07/2025,"44,539","44,787","44,241","44,638",+50,0.11%,"7,610,100"
,,,,,,,
16/07/2025,"43,795","44,588","43,547","44,588",+800,1.81%,"2,865,200"
15/07/2025,"43,944","44,489","43,745","43,795",-150,-0.34%,"7,356,000"
14/07/2025,"44,142","44,192","43,348","43,944",-300,-0.67%,"12,187,300"
11/07/2025,"44,588","44,588","44,192","44,241",-400,-0.89%,"5,825,700"
10/07/2025,"44,539","44,638","43,944","44,638",-,-,"6,592,000"
09/07/2025,"44,043","44,836","43,944","44,638",+600,1.35%,"7,957,100"
08/07/2025,"44,142","44,241","43,696","44,043",-,-,"5,127,800"
07/07/2025,"42,654","44,043","42,604","44,043","+1,700",3.98%,"12,486,400"
04/07/2025,"42,356","42,456","41,860","42,356",+200,0.47%,"5,522,100"
03/07/2025,"41,513","42,406","41,464","42,158",+600,1.43%,"10,792,700"
02/07/2025,"41,513","41,761","41,464","41,563",-,-,"4,322,400"
01/07/2025,"41,364","41,662","41,216","41,563",-,-,"4,151,100"
30/06/2025,"41,662","41,662","41,216","41,563",-50,-0.12%,"6,484,500"
27/06/2025,"41,662","41,811","41,216","41,612",+50,0.12%,"5,976,500"
26/06/2025,"41,464","41,563","40,968","41,563",+200,0.48%,"6,109,700"
25/06/2025,"41,364","41,662","41,166","41,364",+150,0.36%,"8,648,000"
24/06/2025,"41,216","41,464","41,017","41,216",+200,0.48%,"9,883,700"
23/06/2025,"40,620","41,017","40,224","41,017",+50,0.12%,"5,115,700"
20/06/2025,"40,472","41,464","40,323","40,968",+600,1.47%,"12,520,200"
19/06/2025,"39,876","40,720","39,728","40,372",+550,1.37%,"10,199,000"
18/06/2025,"39,876","40,075","39,628","39,827",-200,-0.50%,"5,675,200"
17/06/2025,"40,124","40,124","39,480","40,025",+50,0.12%,"7,934,100"
16/06/2025,"39,628","39,976","39,579","39,976",+400,1.00%,"6,157,700"
13/06/2025,"38,091","40,422","37,843","39,579","+1,400",3.64%,"23,931,500"
12/06/2025,"37,744","38,240","37,595","38,190",+500,1.32%,"8,313,800"
11/06/2025,"37,694","37,694","37,248","37,694",+150,0.40%,"6,303,400"
10/06/2025,"37,694","37,893","37,545","37,545",-150,-0.39%,"4,718,300"
09/06/2025,"37,893","37,942","37,595","37,694",-200,-0.52%,"3,549,900"
06/06/2025,"38,141","38,141","37,744","37,893",-350,-0.91%,"3,538,900"
05/06/2025,"38,190","38,438","37,694","38,240",+50,0.13%,"4,395,000"
,,,,,,,
04/06/2025,"38,389","38,587","38,141","38,190",-50,-0.13%,"4,226,400"
03/06/2025,"38,339","38,438","38,091","38,240",+150,0.39%,"4,358,200"
02/06/2025,"37,942","38,339","37,645","38,091",+100,0.26%,"4,483,100"
30/05/2025,"38,835","38,835","37,893","37,992",-600,-1.54%,"7,743,600"
29/05/2025,"39,132","39,182","38,587","38,587",-650,-1.64%,"7,519,200"
28/05/2025,"39,380","39,430","38,785","39,232",-50,-0.13%,"5,643,900"
27/05/2025,"38,934","39,281","38,686","39,281",+350,0.89%,"7,823,400"
26/05/2025,"38,438","38,934","37,694","38,934",+450,1.16%,"7,670,300"
23/05/2025,"38,537","38,686","38,289","38,488",-50,-0.13%,"4,410,900"
22/05/2025,"39,033","39,182","38,339","38,537",-600,-1.52%,"7,124,000"
21/05/2025,"38,984","40,075","38,984","39,132",-50,-0.13%,"8,709,000"
20/05/2025,"38,389","39,182","38,389","39,182",+400,1.02%,"6,678,100"
19/05/2025,"38,438","38,884","38,240","38,785",+100,0.26%,"7,329,400"
16/05/2025,"39,480","39,480","38,686","38,686",-750,-1.89%,"6,642,600"
15/05/2025,"39,281","39,827","38,934","39,430",+150,0.38%,"9,871,500"
14/05/2025,"39,132","39,281","38,785","39,281",+200,0.51%,"9,362,800"
13/05/2025,"37,793","39,083","37,793","39,083","+1,550",4.10%,"15,839,400"
12/05/2025,"37,198","37,645","37,149","37,545",+400,1.07%,"9,059,900"
09/05/2025,"37,347","37,496","37,099","37,149",-100,-0.27%,"6,335,100"
08/05/2025,"37,099","37,297","36,901","37,248",+100,0.27%,"8,034,300"
07/05/2025,"37,198","37,248","36,851","37,149",-150,-0.40%,"6,368,600"
06/05/2025,"37,049","37,545","36,901","37,297",+250,0.67%,"7,279,200"
05/05/2025,"37,000","37,198","36,752","37,049",+150,0.40%,"3,862,800"
29/04/2025,"36,454","36,901","36,405","36,901",+350,0.95%,"4,956,700"
28/04/2025,"36,950","36,950","36,405","36,553",-300,-0.81%,"5,216,100"
25/04/2025,"36,901","37,198","36,752","36,851",-250,-0.67%,"6,488,300"
24/04/2025,"37,149","37,149","36,553","37,099",+100,0.27%,"6,855,100"
23/04/2025,"37,099","37,347","36,702","37,000",+200,0.54%,"6,755,500"
22/04/2025,"36,603","36,851","34,371","36,801",-150,-0.40%,"15,198,300"
21/04/2025,"37,248","37,545","36,405","36,950",-200,-0.53%,"11,108,700"
,,,,,,,
18/04/2025,"37,545","37,744","37,149","37,149",+200,0.54%,"8,644,000"
17/04/2025,"36,702","37,049","36,355","36,950",+50,0.13%,"9,773,900"
16/04/2025,"37,446","37,793","36,901","36,901",-550,-1.46%,"6,695,500"
15/04/2025,"37,496","37,694","36,901","37,446",-550,-1.44%,"10,253,700"
14/04/2025,"38,289","38,289","37,545","37,992",-100,-0.26%,"9,975,357"
11/04/2025,"36,702","38,190","36,256","38,091","+2,250",6.22%,"20,246,200"
10/04/2025,"35,859","35,859","35,859","35,859","+2,350",6.95%,"2,907,100"
09/04/2025,"33,528","36,702","33,528","33,528","-2,200",-6.11%,"17,505,900"
08/04/2025,"35,809","37,893","35,710","35,710","-2,700",-6.98%,"19,507,400"
04/04/2025,"36,057","38,389","36,057","38,389",-350,-0.90%,"17,713,000"
03/04/2025,"40,372","40,372","38,736","38,736","-2,900",-6.91%,"19,949,700"
02/04/2025,"41,612","41,960","41,364","41,612",+100,0.24%,"5,595,900"
01/04/2025,"41,315","41,513","40,720","41,513",+400,0.97%,"4,851,500"
31/03/2025,"40,868","41,116","40,571","41,116",+100,0.24%,"4,639,700"
28/03/2025,"41,166","41,216","40,819","41,017",-250,-0.60%,"4,235,000"
27/03/2025,"41,067","41,414","40,918","41,265",-150,-0.36%,"3,528,800"
26/03/2025,"41,910","42,108","41,265","41,414",-550,-1.30%,"6,183,500"
25/03/2025,"41,612","41,960","41,364","41,960",+500,1.20%,"5,056,300"
24/03/2025,"41,067","41,464","40,769","41,464",+150,0.36%,"7,565,700"
21/03/2025,"41,265","41,315","40,720","41,315",+50,0.12%,"7,381,100"
20/03/2025,"41,216","41,464","40,670","41,265",+50,0.12%,"8,924,000"
19/03/2025,"41,563","41,662","41,067","41,216",-450,-1.07%,"8,688,600"
18/03/2025,"42,555","42,555","41,612","41,662",-600,-1.41%,"5,520,700"
17/03/2025,"41,960","42,257","41,860","42,257",+300,0.71%,"3,479,900"
14/03/2025,"41,712","41,960","41,464","41,960",-,-,"7,901,700"
13/03/2025,"42,356","42,356","41,811","41,960",-350,-0.82%,"7,934,900"
12/03/2025,"42,456","42,952","41,960","42,307",+50,0.12%,"9,464,500"
11/03/2025,"41,662","42,257","41,464","42,257",+150,0.35%,"6,963,500"
10/03/2025,"42,356","42,356","41,761","42,108",+50,0.12%,"11,977,000"
07/03/2025,"41,364","42,059","41,315","42,059",+750,1.80%,"10,878,900"
,,,,,,,
06/03/2025,"41,067","41,414","40,868","41,315",+450,1.09%,"5,753,200"
05/03/2025,"41,265","41,910","40,819","40,868",-400,-0.96%,"7,812,100"
04/03/2025,"40,670","41,464","40,472","41,265",+350,0.85%,"7,443,800"
03/03/2025,"40,868","40,918","40,521","40,918",-250,-0.60%,"7,694,500"
28/02/2025,"40,968","41,265","40,670","41,166",-,-,"5,643,300"
27/02/2025,"40,918","41,216","40,521","41,166",+150,0.36%,"6,099,700"
26/02/2025,"41,464","41,464","40,769","41,017",-500,-1.19%,"9,544,900"
25/02/2025,"41,612","41,761","41,067","41,513",-50,-0.12%,"5,778,900"
24/02/2025,"41,166","41,612","41,017","41,563",+400,0.96%,"7,279,700"
21/02/2025,"40,521","41,166","40,174","41,166",+650,1.59%,"7,730,600"
20/02/2025,"40,720","40,720","40,124","40,521",+350,0.86%,"5,379,200"
19/02/2025,"40,224","40,620","40,124","40,174",+200,0.50%,"6,156,000"
18/02/2025,"39,827","40,670","39,728","39,976",+150,0.37%,"6,653,300"
17/02/2025,"40,174","40,323","39,827","39,827",-400,-0.99%,"7,166,100"
14/02/2025,"40,670","41,017","40,174","40,224",-300,-0.73%,"5,740,600"
13/02/2025,"39,976","40,968","39,976","40,521",+350,0.86%,"6,965,200"
12/02/2025,"40,372","40,472","40,075","40,174",-200,-0.49%,"4,949,000"
11/02/2025,"40,025","40,571","39,827","40,372",+400,0.99%,"8,428,400"
10/02/2025,"40,472","40,769","39,728","39,976",-500,-1.23%,"9,649,800"
07/02/2025,"39,182","40,868","38,934","40,472","+1,300",3.29%,"14,993,700"
06/02/2025,"39,083","39,529","38,884","39,182",+150,0.38%,"6,641,700"
05/02/2025,"39,331","39,380","38,785","39,033",-50,-0.13%,"6,706,000"
04/02/2025,"37,942","39,430","37,744","39,083","+1,350",3.55%,"14,798,400"
03/02/2025,"37,942","38,289","37,496","37,744",+50,0.13%,"8,367,900"
24/01/2025,"37,793","37,843","37,446","37,694",-100,-0.26%,"5,067,600"
23/01/2025,"37,099","37,893","37,000","37,793",+800,2.14%,"7,625,800"
22/01/2025,"37,297","37,297","36,950","37,000",-,-,"4,589,700"
21/01/2025,"37,149","37,496","36,752","37,000",-,-,"5,599,600"
20/01/2025,"36,950","37,397","36,851","37,000",+100,0.27%,"4,492,000"
17/01/2025,"36,504","36,901","36,305","36,901",+400,1.09%,"3,990,300"
,,,,,,,
16/01/2025,"36,553","36,901","36,107","36,504",+50,0.14%,"6,733,100"
15/01/2025,"36,702","36,801","36,305","36,454",-200,-0.54%,"5,422,700"
14/01/2025,"37,149","37,595","36,603","36,653",-750,-1.99%,"4,456,700"
13/01/2025,"36,901","37,397","35,909","37,397",+200,0.53%,"9,511,500"
10/01/2025,"37,099","37,893","36,901","37,198",+100,0.27%,"7,501,000"
09/01/2025,"37,496","37,595","36,950","37,099",-400,-1.06%,"4,290,700"
08/01/2025,"37,099","37,595","36,950","37,496",+350,0.93%,"3,834,700"
07/01/2025,"37,198","37,694","36,851","37,149",+250,0.67%,"6,401,400"
