Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
20/07/2022,"36,900","37,200","36,500","37,000",-,-,"5,031,800"
19/07/2022,"36,950","36,950","36,000","36,550",-,-,"6,490,900"
18/07/2022,"35,800","36,100","35,200","35,600",-,-,"2,854,500"
15/07/2022,"35,600","36,650","35,400","35,550",-,-,"5,660,800"
14/07/2022,"35,500","36,100","35,200","35,950",-,-,"3,763,600"
,,,,,,,
13/07/2022,"35,900","36,200","35,000","35,950",-,-,"3,817,800"
12/07/2022,"33,500","35,500","33,400","35,500",-,-,"10,087,400"
11/07/2022,"32,100","33,300","31,700","33,200",-,-,"4,022,900"
08/07/2022,"32,250","32,700","31,700","32,100",-,-,"2,255,400"
07/07/2022,"31,500","31,900","31,050","31,700",-,-,"1,452,600"
06/07/2022,"30,500","31,900","30,500","31,500",-,-,"2,639,700"
05/07/2022,"32,450","32,800","31,000","31,800",-,-,"3,756,400"
04/07/2022,"32,950","32,950","31,850","32,500",-,-,"1,905,500"
01/07/2022,"32,050","32,550","31,000","32,550",-,-,"2,176,000"
30/06/2022,"33,200","33,300","31,800","32,700",-,-,"4,650,600"
29/06/2022,"32,200","33,900","32,050","33,200",-,-,"3,252,500"
28/06/2022,"31,400","32,450","31,400","32,450",-,-,"2,824,200"
27/06/2022,"31,350","32,200","31,000","32,000",-,-,"4,635,300"
24/06/2022,"29,650","30,300","29,650","30,100",-,-,"2,504,500"
23/06/2022,"28,500","29,700","28,100","29,700",-,-,"2,199,100"
22/06/2022,"27,400","29,350","27,400","28,500",-,-,"2,651,900"
21/06/2022,"27,400","29,500","27,300","28,600",-,-,"3,051,500"
20/06/2022,"31,500","31,875","29,325","29,325",-,-,"3,861,400"
17/06/2022,"30,750","31,500","30,000","31,500",-,-,"6,354,300"
16/06/2022,"32,625","32,625","31,875","32,025",-,-,"2,175,200"
15/06/2022,"32,250","32,550","30,300","32,175",-,-,"4,320,900"
14/06/2022,"30,750","32,625","30,600","32,250",-,-,"2,942,500"
13/06/2022,"32,625","33,600","31,762","31,762",-,-,"3,531,200"
10/06/2022,"33,750","34,875","33,600","34,125",-,-,"5,295,300"
09/06/2022,"33,600","34,350","33,337","33,600",-,-,"2,778,100"
08/06/2022,"32,287","33,675","32,250","33,600",-,-,"3,414,200"
07/06/2022,"32,812","33,075","31,125","32,250",-,-,"3,355,600"
06/06/2022,"33,450","33,825","32,775","32,812",-,-,"2,181,400"
03/06/2022,"33,412","33,600","32,850","33,450",-,-,"1,671,500"
02/06/2022,"33,750","34,087","33,075","33,300",-,-,"3,101,800"
,,,,,,,
01/06/2022,"33,712","33,712","32,775","33,375",-,-,"2,372,100"
31/05/2022,"33,150","33,712","33,000","33,375",-,-,"2,520,500"
30/05/2022,"33,675","33,675","33,000","33,150",-,-,"1,680,300"
27/05/2022,"33,562","33,825","33,225","33,225",-,-,"2,460,400"
26/05/2022,"32,700","33,150","32,250","32,962",-,-,"2,478,300"
25/05/2022,"31,425","32,850","31,125","32,850",-,-,"2,943,900"
24/05/2022,"30,375","31,350","30,037","31,350",-,-,"3,046,300"
23/05/2022,"31,575","31,575","29,625","30,750",-,-,"2,240,500"
20/05/2022,"30,750","31,725","30,600","30,750",-,-,"2,857,500"
19/05/2022,"28,800","31,125","28,800","30,750",-,-,"4,469,400"
18/05/2022,"29,250","30,375","28,800","30,000",-,-,"3,096,200"
17/05/2022,"26,400","28,875","26,400","28,875",-,-,"3,420,000"
16/05/2022,"27,750","28,125","26,775","27,187",-,-,"4,731,900"
13/05/2022,"28,575","29,250","27,225","27,225",-,-,"5,204,200"
12/05/2022,"30,750","30,750","28,762","29,250",-,-,"3,278,000"
11/05/2022,"30,225","31,087","29,850","30,900",-,-,"3,054,100"
10/05/2022,"29,100","30,375","29,100","30,112",-,-,"3,431,200"
09/05/2022,"29,700","30,300","28,687","30,000",-,-,"9,033,800"
06/05/2022,"30,900","31,650","30,787","30,825",-,-,"3,957,000"
05/05/2022,"32,287","32,437","30,675","32,100",-,-,"4,445,700"
04/05/2022,"32,437","32,850","31,875","32,250",-,-,"3,454,800"
29/04/2022,"32,250","32,850","32,025","32,850",-,-,"3,791,900"
28/04/2022,"32,250","32,925","32,025","32,250",-,-,"3,886,900"
27/04/2022,"31,237","32,325","30,900","32,175",-,-,"4,083,500"
26/04/2022,"29,925","31,237","29,250","31,237",-,-,"6,464,900"
25/04/2022,"32,250","32,437","30,000","30,000",-,-,"6,943,400"
22/04/2022,"31,425","32,775","29,325","31,875",-,-,"6,199,100"
21/04/2022,"33,000","33,750","31,387","31,387",-,-,"7,791,200"
20/04/2022,"34,237","34,837","33,750","33,750",-,-,"4,653,600"
19/04/2022,"36,000","36,712","34,200","34,200",-,-,"7,643,780"
,,,,,,,
18/04/2022,"37,875","38,025","35,325","35,625",-,-,"5,680,600"
15/04/2022,"37,950","38,625","37,875","37,950",-,-,"3,085,400"
14/04/2022,"38,850","38,925","38,175","38,175",-,-,"4,057,900"
13/04/2022,"37,050","38,550","36,375","38,550",-,-,"4,653,600"
12/04/2022,"37,200","37,950","36,375","36,675",-,-,"5,227,500"
08/04/2022,"39,150","39,450","36,375","36,375",-,-,"10,553,000"
07/04/2022,"39,975","40,275","39,075","39,075",-,-,"5,579,000"
06/04/2022,"40,275","40,725","39,750","40,350",-,-,"4,565,300"
05/04/2022,"41,250","41,475","40,500","40,500",-,-,"4,173,500"
04/04/2022,"40,500","41,925","40,200","41,250",-,-,"8,627,600"
01/04/2022,"39,975","40,425","39,825","40,275",-,-,"2,862,600"
31/03/2022,"40,125","40,800","39,600","39,825",-,-,"5,294,400"
30/03/2022,"40,125","40,875","39,450","39,525",-,-,"4,581,900"
29/03/2022,"39,675","40,800","39,600","40,200",-,-,"3,819,400"
28/03/2022,"40,125","40,125","39,000","39,375",-,-,"7,421,800"
25/03/2022,"40,275","40,725","40,200","40,350",-,-,"3,973,200"
24/03/2022,"40,650","40,875","40,125","40,275",-,-,"5,790,400"
23/03/2022,"40,875","41,475","40,575","40,875",-,-,"5,634,400"
22/03/2022,"40,500","41,550","40,500","40,950",-,-,"7,817,000"
21/03/2022,"39,900","40,350","39,825","40,350",-,-,"4,017,200"
18/03/2022,"40,350","40,350","39,675","39,825",-,-,"5,576,300"
17/03/2022,"39,450","40,200","39,300","39,675",-,-,"4,380,700"
16/03/2022,"39,750","39,750","39,150","39,225",-,-,"3,276,400"
15/03/2022,"38,250","39,675","37,875","39,300",-,-,"8,057,578"
14/03/2022,"38,250","38,925","37,800","38,025",-,-,"8,378,700"
11/03/2022,"39,300","39,975","38,850","38,850",-,-,"6,883,100"
10/03/2022,"40,350","40,350","39,525","39,525",-,-,"2,896,300"
09/03/2022,"39,300","40,125","38,550","39,750",-,-,"8,457,300"
08/03/2022,"40,350","40,875","39,000","39,000",-,-,"15,754,700"
07/03/2022,"41,700","41,850","40,875","40,950",-,-,"11,568,800"
,,,,,,,
04/03/2022,"42,075","42,675","41,625","42,225",-,-,"5,661,600"
03/03/2022,"42,225","42,600","41,325","42,075",-,-,"11,888,300"
02/03/2022,"42,975","43,350","42,075","42,075",-,-,"10,769,100"
01/03/2022,"43,125","43,725","42,975","43,125",-,-,"6,980,000"
28/02/2022,"43,350","44,100","42,975","43,050",-,-,"7,063,000"
25/02/2022,"42,825","44,100","42,450","43,350",-,-,"12,834,700"
24/02/2022,"42,675","43,050","40,125","42,825",-,-,"12,212,700"
23/02/2022,"42,825","43,650","42,450","42,975",-,-,"8,418,100"
22/02/2022,"43,350","43,500","42,300","42,600",-,-,"12,760,300"
21/02/2022,"43,950","44,475","43,650","43,875",-,-,"7,080,400"
18/02/2022,"43,425","44,550","43,425","43,875",-,-,"8,029,500"
17/02/2022,"43,125","43,875","42,975","43,875",-,-,"9,152,900"
16/02/2022,"43,650","44,100","43,200","43,275",-,-,"6,029,700"
15/02/2022,"42,600","43,425","42,375","43,275",-,-,"7,151,700"
14/02/2022,"42,750","43,500","42,525","42,675",-,-,"6,842,500"
11/02/2022,"42,750","43,875","42,450","43,350",-,-,"12,154,500"
10/02/2022,"42,675","43,200","42,075","42,600",-,-,"6,061,300"
09/02/2022,"42,600","43,350","41,925","42,300",-,-,"8,172,700"
08/02/2022,"41,100","42,750","40,875","42,375",-,-,"9,595,400"
07/02/2022,"40,725","41,625","40,575","41,025",-,-,"8,698,700"
28/01/2022,"39,525","40,800","38,775","40,275",-,-,"7,093,700"
27/01/2022,"40,500","41,475","39,375","39,375",-,-,"7,756,300"
26/01/2022,"42,000","42,075","40,500","40,950",-,-,"8,339,700"
25/01/2022,"38,400","41,550","38,400","41,475",-,-,"10,889,800"
24/01/2022,"39,825","41,625","38,850","38,850",-,-,"9,470,300"
21/01/2022,"41,775","42,375","40,125","40,650",-,-,"11,892,500"
20/01/2022,"40,500","42,675","40,200","41,775",-,-,"7,951,600"
19/01/2022,"38,250","40,500","38,025","40,425",-,-,"8,663,100"
18/01/2022,"38,625","39,900","37,650","37,875",-,-,"8,756,800"
17/01/2022,"43,275","43,800","40,275","40,275",-,-,"13,592,700"
,,,,,,,
14/01/2022,"41,250","43,875","41,250","43,275",-,-,"4,631,500"
13/01/2022,"45,300","45,300","41,100","42,750",-,-,"8,208,800"
12/01/2022,"41,025","44,175","39,000","44,175",-,-,"13,498,800"
11/01/2022,"44,625","45,225","41,325","41,325",-,-,"16,262,300"
10/01/2022,"46,125","46,950","44,325","44,325",-,-,"12,462,100"
07/01/2022,"46,875","47,175","46,200","46,500",-,-,"8,184,500"
06/01/2022,"45,375","47,025","45,375","46,350",-,-,"11,982,200"
05/01/2022,"46,500","47,175","45,150","45,375",-,-,"12,958,540"
04/01/2022,"45,450","46,500","45,075","46,050",-,-,"6,372,800"
31/12/2021,"44,925","45,600","43,875","45,600",-,-,"5,305,700"
30/12/2021,"45,600","45,600","44,250","44,250",-,-,"5,559,500"
29/12/2021,"46,575","46,875","45,375","45,375",-,-,"6,126,300"
28/12/2021,"46,875","46,875","45,450","46,575",-,-,"7,229,900"
27/12/2021,"44,850","45,750","43,800","45,750",-,-,"6,965,300"
24/12/2021,"45,750","46,425","43,875","45,000",-,-,"7,508,300"
23/12/2021,"45,150","45,975","43,275","45,000",-,-,"14,776,500"
22/12/2021,"44,625","45,750","44,175","45,000",-,-,"10,404,800"
21/12/2021,"41,475","44,175","41,475","43,800",-,-,"12,005,800"
20/12/2021,"42,525","42,525","41,250","42,000",-,-,"7,886,000"
17/12/2021,"42,375","42,900","41,700","42,750",-,-,"10,308,200"
16/12/2021,"41,775","42,975","41,550","42,450",-,-,"8,386,100"
15/12/2021,"41,925","42,375","41,100","41,775",-,-,"7,998,200"
14/12/2021,"41,625","42,750","40,650","42,150",-,-,"10,218,400"
13/12/2021,"41,400","42,750","41,250","41,700",-,-,"7,826,100"
10/12/2021,"40,125","41,625","39,750","41,100",-,-,"11,856,600"
09/12/2021,"39,750","40,800","39,750","40,200",-,-,"5,831,100"
08/12/2021,"38,475","40,800","37,950","39,750",-,-,"17,426,000"
07/12/2021,"37,575","38,400","37,050","38,175",-,-,"6,579,600"
06/12/2021,"38,325","38,700","35,662","36,750",-,-,"11,269,200"
03/12/2021,"38,625","39,375","38,250","38,325",-,-,"12,920,800"
,,,,,,,
02/12/2021,"37,950","38,775","37,800","38,550",-,-,"9,239,000"
01/12/2021,"37,800","38,550","37,650","37,650",-,-,"6,650,000"
30/11/2021,"36,975","38,625","36,825","37,500",-,-,"12,276,700"
29/11/2021,"35,250","36,975","35,250","36,450",-,-,"7,068,300"
26/11/2021,"37,500","37,500","36,150","36,187",-,-,"8,784,600"
25/11/2021,"36,750","37,425","36,375","37,275",-,-,"6,461,200"
24/11/2021,"36,375","37,125","36,375","36,375",-,-,"7,054,400"
23/11/2021,"34,950","36,337","34,800","36,000",-,-,"8,732,700"
22/11/2021,"37,125","37,200","34,875","34,875",-,-,"17,435,200"
19/11/2021,"40,350","40,350","37,350","37,500",-,-,"16,259,800"
18/11/2021,"39,600","40,650","38,850","40,125",-,-,"10,134,900"
17/11/2021,"39,000","39,675","38,700","39,150",-,-,"6,275,100"
16/11/2021,"39,375","40,350","38,100","39,000",-,-,"15,680,200"
15/11/2021,"40,650","40,800","37,387","40,350",-,-,"12,565,100"
12/11/2021,"40,500","40,725","39,375","40,200",-,-,"8,875,700"
11/11/2021,"38,625","40,800","38,475","39,750",-,-,"19,942,200"
10/11/2021,"37,875","38,175","37,275","38,175",-,-,"8,561,000"
09/11/2021,"36,862","38,700","36,637","37,875",-,-,"12,644,400"
08/11/2021,"36,825","37,425","36,450","36,825",-,-,"8,252,600"
05/11/2021,"36,487","37,200","35,812","36,750",-,-,"11,038,800"
04/11/2021,"36,000","36,712","35,325","36,487",-,-,"10,749,300"
03/11/2021,"39,375","39,375","36,000","36,000",-,-,"24,561,500"
02/11/2021,"36,825","39,000","36,600","38,700",-,-,"11,208,400"
01/11/2021,"36,712","37,350","36,075","36,750",-,-,"10,961,800"
29/10/2021,"36,225","37,387","36,000","36,487",-,-,"10,034,900"
28/10/2021,"36,375","36,862","35,625","36,225",-,-,"12,795,300"
27/10/2021,"33,937","36,000","33,675","36,000",-,-,"31,913,600"
26/10/2021,"32,250","33,750","31,987","33,675",-,-,"14,305,600"
25/10/2021,"33,037","33,712","32,737","32,737",-,-,"10,002,000"
22/10/2021,"31,987","33,112","31,987","32,737",-,-,"11,943,900"
,,,,,,,
21/10/2021,"32,325","32,850","31,987","31,987",-,-,"10,620,800"
20/10/2021,"33,000","33,000","31,987","32,325",-,-,"10,315,600"
19/10/2021,"32,625","33,375","32,250","32,700",-,-,"10,161,900"
18/10/2021,"33,900","34,275","32,887","32,887",-,-,"17,257,300"
15/10/2021,"34,350","34,462","33,075","33,900",-,-,"21,144,200"
14/10/2021,"34,650","35,137","34,200","34,275",-,-,"9,685,100"
13/10/2021,"34,125","34,837","34,125","34,575",-,-,"9,759,900"
12/10/2021,"34,125","34,425","33,825","34,050",-,-,"7,955,000"
11/10/2021,"34,275","34,725","33,900","33,975",-,-,"6,658,200"
08/10/2021,"34,800","34,875","34,162","34,200",-,-,"6,718,900"
07/10/2021,"33,225","35,175","33,150","34,500",-,-,"16,993,100"
06/10/2021,"33,300","34,050","33,150","33,225",-,-,"10,030,100"
05/10/2021,"32,250","33,300","32,025","33,112",-,-,"8,443,500"
04/10/2021,"31,875","32,700","31,350","32,025",-,-,"9,379,600"
01/10/2021,"32,325","32,962","31,875","32,025",-,-,"13,885,135"
30/09/2021,"32,625","33,150","32,512","32,625",-,-,"4,766,300"
29/09/2021,"32,925","33,450","32,400","32,812",-,-,"6,814,000"
28/09/2021,"31,125","33,150","31,125","33,112",-,-,"13,223,700"
27/09/2021,"33,112","33,225","31,125","31,125",-,-,"15,610,400"
24/09/2021,"33,487","33,975","32,812","33,112",-,-,"10,314,300"
23/09/2021,"34,500","34,500","33,375","33,412",-,-,"27,213,100"
22/09/2021,"31,875","32,550","31,425","32,250",-,-,"10,194,400"
21/09/2021,"30,000","32,025","30,000","31,875",-,-,"15,660,900"
20/09/2021,"31,950","32,250","30,750","30,750",-,-,"10,891,600"
17/09/2021,"32,025","32,475","31,537","31,687",-,-,"10,781,800"
16/09/2021,"31,350","32,587","31,237","32,025",-,-,"9,778,000"
15/09/2021,"30,600","31,800","30,525","31,425",-,-,"5,724,200"
14/09/2021,"30,375","31,425","30,225","31,125",-,-,"10,202,200"
13/09/2021,"32,250","32,250","30,375","30,375",-,-,"33,331,580"
10/09/2021,"32,775","33,187","31,875","32,250",-,-,"9,970,600"
,,,,,,,
09/09/2021,"32,700","33,150","32,437","32,775",-,-,"6,723,400"
08/09/2021,"31,875","33,375","31,537","32,700",-,-,"14,725,800"
07/09/2021,"31,575","32,175","31,200","31,875",-,-,"14,948,900"
06/09/2021,"32,250","33,262","31,350","31,350",-,-,"13,157,200"
01/09/2021,"31,425","32,700","31,425","31,875",-,-,"13,919,800"
31/08/2021,"30,000","32,212","29,812","31,950",-,-,"26,169,800"
30/08/2021,"30,337","30,750","30,000","30,112",-,-,"13,015,640"
27/08/2021,"27,750","29,625","27,750","29,550",-,-,"24,488,900"
26/08/2021,"27,375","28,687","27,150","27,900",-,-,"18,430,200"
25/08/2021,"26,925","27,300","26,587","27,150",-,-,"6,158,600"
24/08/2021,"27,000","27,450","26,662","26,925",-,-,"8,463,900"
23/08/2021,"27,375","28,050","27,000","27,000",-,-,"9,827,200"
20/08/2021,"27,975","28,725","26,325","27,450",-,-,"22,535,900"
19/08/2021,"27,450","28,125","27,375","27,900",-,-,"10,301,000"
18/08/2021,"27,150","27,825","27,150","27,487",-,-,"8,055,500"
17/08/2021,"27,862","28,275","27,375","27,375",-,-,"8,973,900"
16/08/2021,"26,962","28,350","26,850","27,862",-,-,"25,326,040"
13/08/2021,"26,250","26,850","26,175","26,850",-,-,"8,110,400"
12/08/2021,"25,687","26,925","25,687","26,175",-,-,"10,831,400"
11/08/2021,"26,625","26,812","25,725","25,800",-,-,"22,981,500"
10/08/2021,"27,675","27,750","26,625","26,850",-,-,"17,135,980"
09/08/2021,"26,850","27,375","26,850","27,375",-,-,"9,683,300"
06/08/2021,"26,512","27,712","26,325","26,625",-,-,"12,916,500"
05/08/2021,"26,137","26,850","25,987","26,512",-,-,"7,524,300"
04/08/2021,"26,175","26,625","25,875","26,212",-,-,"10,341,400"
03/08/2021,"25,912","26,175","25,500","25,950",-,-,"6,876,300"
02/08/2021,"25,500","26,625","25,500","25,912",-,-,"7,919,100"
30/07/2021,"25,537","26,025","25,350","25,837",-,-,"7,177,300"
29/07/2021,"25,725","26,062","25,425","25,575",-,-,"6,737,600"
28/07/2021,"24,450","26,025","24,375","25,425",-,-,"13,116,800"
,,,,,,,
27/07/2021,"24,750","24,975","24,375","24,450",-,-,"5,839,500"
26/07/2021,"24,000","24,525","23,625","24,375",-,-,"5,868,800"
23/07/2021,"24,712","25,050","24,075","24,075",-,-,"8,591,200"
22/07/2021,"24,300","25,162","24,075","24,825",-,-,"10,223,200"
21/07/2021,"24,375","24,675","23,962","24,337",-,-,"3,915,400"
20/07/2021,"23,250","24,375","22,800","24,375",-,-,"7,280,300"
19/07/2021,"23,775","24,150","22,875","22,875",-,-,"8,402,600"
16/07/2021,"24,675","25,125","24,037","24,525",-,-,"6,722,100"
15/07/2021,"23,662","24,525","23,662","24,487",-,-,"5,700,500"
14/07/2021,"24,525","24,712","23,587","24,000",-,-,"7,449,100"
13/07/2021,"24,000","24,375","23,250","24,375",-,-,"9,106,800"
12/07/2021,"23,475","24,150","22,462","23,250",-,-,"13,624,800"
09/07/2021,"25,425","25,875","24,037","24,150",-,-,"15,293,200"
08/07/2021,"26,437","27,150","25,575","25,837",-,-,"8,578,200"
07/07/2021,"26,625","27,300","25,500","26,400",-,-,"12,448,900"
06/07/2021,"28,612","28,875","26,775","26,775",-,-,"24,030,200"
05/07/2021,"29,512","29,512","28,350","28,762",-,-,"13,504,000"
02/07/2021,"29,812","30,750","29,475","29,737",-,-,"15,803,700"
01/07/2021,"28,800","29,625","28,125","29,625",-,-,"15,430,700"
30/06/2021,"29,775","29,775","28,800","28,800",-,-,"7,614,800"
29/06/2021,"30,150","30,150","29,400","29,850",-,-,"7,593,200"
28/06/2021,"29,775","30,300","29,512","30,112",-,-,"15,214,900"
25/06/2021,"28,875","29,250","28,350","29,250",-,-,"7,413,000"
24/06/2021,"28,875","29,475","28,087","28,950",-,-,"11,282,500"
23/06/2021,"29,100","29,175","27,750","28,725",-,-,"7,528,800"
22/06/2021,"28,537","29,587","28,425","29,250",-,-,"11,972,000"
21/06/2021,"28,875","29,100","28,200","28,312",-,-,"12,326,400"
18/06/2021,"29,250","29,850","28,725","28,875",-,-,"12,829,200"
17/06/2021,"27,600","29,475","27,375","29,212",-,-,"17,714,100"
16/06/2021,"28,500","29,137","27,825","28,087",-,-,"8,756,000"
,,,,,,,
27/07/2021,"24,750","28,387","26,775","28,387",-,-,"20,962,800"
14/06/2021,"25,800","26,962","25,350","26,550",-,-,"11,167,200"
11/06/2021,"25,350","25,875","25,350","25,800",-,-,"3,826,100"
10/06/2021,"26,250","26,400","25,350","25,350",-,-,"4,266,700"
09/06/2021,"25,500","26,625","24,862","26,250",-,-,"7,738,800"
08/06/2021,"26,850","27,225","25,350","25,762",-,-,"6,648,700"
07/06/2021,"27,112","27,112","26,325","26,887",-,-,"8,742,600"
04/06/2021,"25,500","26,625","25,425","26,625",-,-,"10,913,800"
03/06/2021,"25,350","25,350","24,825","25,200",-,-,"5,682,200"
02/06/2021,"24,375","24,975","23,775","24,975",-,-,"5,900,900"
01/06/2021,"24,825","24,975","24,375","24,600",-,-,"4,028,600"
31/05/2021,"25,125","25,162","24,675","24,975",-,-,"4,151,000"
28/05/2021,"25,275","25,612","24,825","25,350",-,-,"5,716,600"
27/05/2021,"24,600","25,500","24,412","24,825",-,-,"4,878,300"
26/05/2021,"24,750","25,125","24,375","24,975",-,-,"5,467,100"
25/05/2021,"25,800","25,875","25,162","25,275",-,-,"4,742,300"
24/05/2021,"25,125","25,837","25,087","25,800",-,-,"5,804,400"
